version 2
instanceKlass  @bci org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider repositoryTags (Lorg/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation;)Ljava/lang/Iterable; 75 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider$$Lambda+0x0000021d1dd40240
# instanceKlass org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider$$Lambda+0x0000021d1dd40000
# instanceKlass org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider$$Lambda+0x0000021d1dd3c400
instanceKlass  @bci org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider repositoryTags (Lorg/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation;)Ljava/lang/Iterable; 52 <appendix> argL0 ; # org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider$$Lambda+0x0000021d1dd3cc70
instanceKlass  @bci org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider repositoryTags (Lorg/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation;)Ljava/lang/Iterable; 30 <appendix> argL0 ; # org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider$$Lambda+0x0000021d1dd3c800
# instanceKlass org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider$$Lambda+0x0000021d1dd3ca38
instanceKlass  @bci org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider repositoryTags (Lorg/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation;)Ljava/lang/Iterable; 13 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider$$Lambda+0x0000021d1dd3dd00
# instanceKlass org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider$$Lambda+0x0000021d1dd3dac0
instanceKlass org/springframework/data/jpa/repository/query/AbstractJpaQuery$TupleConverter
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryMethodInvocationCaptor$1
instanceKlass  @bci org/hibernate/hql/internal/HolderInstantiator <init> (Lorg/hibernate/transform/ResultTransformer;[Ljava/lang/String;)V 20 <appendix> member <vmtarget> ; # org/hibernate/hql/internal/HolderInstantiator$$Lambda+0x0000021d1dd3d430
instanceKlass  @bci org/hibernate/hql/internal/HolderInstantiator <init> (Lorg/hibernate/transform/ResultTransformer;[Ljava/lang/String;)V 5 <appendix> argL0 ; # org/hibernate/hql/internal/HolderInstantiator$$Lambda+0x0000021d1dd3d218
# instanceKlass org/hibernate/hql/internal/HolderInstantiator$$Lambda+0x0000021d1dd3d000
instanceKlass  @bci org/hibernate/hql/internal/HolderInstantiator <init> (Lorg/hibernate/transform/ResultTransformer;)V 5 <appendix> argL0 ; # org/hibernate/hql/internal/HolderInstantiator$$Lambda+0x0000021d1dd3fc28
instanceKlass org/hibernate/hql/internal/HolderInstantiator
instanceKlass org/hibernate/proxy/AbstractLazyInitializer
# instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda+0x0000021d1dd3ef18
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext initializeNonLazyCollections ()V 1 <appendix> argL0 ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda+0x0000021d1dd3ecf0
# instanceKlass org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda+0x0000021d1dd3eac8
instanceKlass  @bci org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl closeAll (Ljava/util/HashMap;)V 6 <appendix> argL0 ; # org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda+0x0000021d1dd3e8a0
# instanceKlass org/hibernate/internal/FastSessionServices$$Lambda+0x0000021d1dd3e678
instanceKlass  @bci org/hibernate/internal/FastSessionServices firePostLoadEvent (Lorg/hibernate/event/spi/PostLoadEvent;)V 5 <appendix> argL0 ; # org/hibernate/internal/FastSessionServices$$Lambda+0x0000021d1dd3e450
# instanceKlass org/hibernate/tuple/entity/PojoEntityTuplizer$$Lambda+0x0000021d1dd3e228
instanceKlass  @bci org/hibernate/tuple/entity/PojoEntityTuplizer afterInitialize (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 73 <appendix> argL0 ; # org/hibernate/tuple/entity/PojoEntityTuplizer$$Lambda+0x0000021d1dd3e000
instanceKlass org/hibernate/type/TypeHelper
instanceKlass  @bci org/hibernate/internal/SessionImpl fireLoadNoChecks (Lorg/hibernate/event/spi/LoadEvent;Lorg/hibernate/event/spi/LoadEventListener$LoadType;)V 13 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x0000021d1dd3ba40
instanceKlass org/hibernate/event/service/spi/EventActionWithParameter
instanceKlass org/hibernate/event/spi/LoadEventListener$LoadType
instanceKlass  @bci org/hibernate/engine/internal/TwoPhaseLoad initializeEntityFromEntityEntryLoadedState (Ljava/lang/Object;Lorg/hibernate/engine/spi/EntityEntry;ZLorg/hibernate/engine/spi/SharedSessionContractImplementor;Lorg/hibernate/event/spi/PreLoadEvent;)V 89 <appendix> argL0 ; # org/hibernate/engine/internal/TwoPhaseLoad$$Lambda+0x0000021d1dd3aed8
# instanceKlass org/hibernate/engine/internal/TwoPhaseLoad$$Lambda+0x0000021d1dd3acb0
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl$1
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer$1
instanceKlass  @bci org/hibernate/engine/internal/TwoPhaseLoad$EntityResolver <clinit> ()V 0 <appendix> argL0 ; # org/hibernate/engine/internal/TwoPhaseLoad$EntityResolver$$Lambda+0x0000021d1dd3a460
instanceKlass  @cpi org/hibernate/engine/internal/TwoPhaseLoad$EntityResolver 34 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021d1dd3c000
instanceKlass org/hibernate/engine/internal/TwoPhaseLoad$EntityResolver
instanceKlass org/hibernate/secure/spi/PermissionCheckEntityInformation
instanceKlass org/hibernate/engine/internal/Versioning
instanceKlass org/hibernate/engine/internal/EntityEntryContext$ManagedEntityImpl
instanceKlass org/hibernate/engine/internal/AbstractEntityEntry$EnumState
instanceKlass org/hibernate/engine/spi/EntityEntryExtraState
instanceKlass org/hibernate/engine/internal/AbstractEntityEntry
instanceKlass org/hibernate/engine/internal/TwoPhaseLoad
# instanceKlass org/hibernate/tuple/entity/AbstractEntityTuplizer$$Lambda+0x0000021d1dd37918
# instanceKlass org/hibernate/tuple/entity/AbstractEntityTuplizer$$Lambda+0x0000021d1dd376e8
instanceKlass  @bci org/hibernate/tuple/entity/AbstractEntityTuplizer linkToSession (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 7 <appendix> member <vmtarget> ; # org/hibernate/tuple/entity/AbstractEntityTuplizer$$Lambda+0x0000021d1dd374b8
instanceKlass org/hibernate/type/descriptor/sql/BasicExtractor
instanceKlass org/hibernate/engine/spi/EntityKey
instanceKlass org/hibernate/loader/Loader$SqlStatementWrapper
instanceKlass org/hibernate/loader/custom/ResultRowProcessor
instanceKlass org/postgresql/core/ResultHandlerDelegate
instanceKlass org/hibernate/loader/custom/NonScalarResultColumnProcessor
instanceKlass org/hibernate/loader/custom/ResultColumnProcessor
instanceKlass org/hibernate/loader/custom/ConstructorReturn
instanceKlass org/hibernate/loader/custom/ScalarReturn
instanceKlass org/hibernate/engine/jdbc/internal/ResultSetReturnImpl
instanceKlass  @bci org/hibernate/internal/SessionImpl autoFlushIfRequired (Ljava/util/Set;)Z 31 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x0000021d1dd34710
instanceKlass  @bci org/springframework/data/jpa/repository/support/QueryHints from ([Lorg/springframework/data/jpa/repository/support/QueryHints;)Lorg/springframework/data/jpa/repository/support/QueryHints; 45 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/QueryHints$$Lambda+0x0000021d1dd344e0
instanceKlass  @bci org/springframework/data/util/Optionals lambda$mapIfAllPresent$6 (Ljava/util/Optional;Ljava/util/function/BiFunction;Ljava/lang/Object;)Ljava/util/Optional; 3 <appendix> member <vmtarget> ; # org/springframework/data/util/Optionals$$Lambda+0x0000021d1dd33e30
instanceKlass  @bci org/springframework/data/util/Optionals mapIfAllPresent (Ljava/util/Optional;Ljava/util/Optional;Ljava/util/function/BiFunction;)Ljava/util/Optional; 21 <appendix> member <vmtarget> ; # org/springframework/data/util/Optionals$$Lambda+0x0000021d1dd33bf0
instanceKlass org/hibernate/engine/jdbc/spi/JdbcWrapper
instanceKlass org/hibernate/loader/custom/sql/SQLQueryParser$ParameterSubstitutionRecognizer
instanceKlass  @bci org/springframework/data/jpa/repository/support/DefaultQueryHints getFetchGraphs ()Lorg/springframework/data/jpa/repository/support/QueryHints; 14 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/DefaultQueryHints$$Lambda+0x0000021d1dd332a8
instanceKlass org/hibernate/loader/custom/sql/SQLCustomQuery$ParserContext
instanceKlass  @bci org/springframework/data/jpa/repository/support/SimpleJpaRepository applyQueryHints (Ljavax/persistence/Query;)V 19 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/SimpleJpaRepository$$Lambda+0x0000021d1dd32c00
instanceKlass org/hibernate/loader/custom/sql/SQLQueryParser
instanceKlass org/springframework/data/jpa/repository/support/DefaultQueryHints
instanceKlass org/hibernate/engine/jdbc/internal/FormatStyle$NoFormatImpl
instanceKlass org/hibernate/loader/custom/sql/SQLQueryReturnProcessor$ResultAliasContext
instanceKlass org/hibernate/query/criteria/internal/compile/CriteriaQueryTypeQueryAdapter
instanceKlass org/hibernate/engine/jdbc/internal/HighlightingFormatter
instanceKlass org/hibernate/loader/custom/NonScalarReturn
instanceKlass org/hibernate/engine/jdbc/internal/DDLFormatterImpl
instanceKlass org/hibernate/loader/custom/Return
instanceKlass org/hibernate/loader/custom/sql/SQLQueryReturnProcessor$QueryReturnVisitor
instanceKlass org/hibernate/engine/jdbc/internal/BasicFormatterImpl
instanceKlass org/hibernate/loader/custom/sql/SQLQueryReturnProcessor
instanceKlass org/hibernate/query/criteria/internal/CriteriaQueryImpl$1$1$1
instanceKlass org/hibernate/engine/jdbc/internal/Formatter
instanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl$StatementPreparationTemplate
instanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl
instanceKlass org/hibernate/dialect/pagination/LimitHelper
instanceKlass org/hibernate/loader/custom/sql/SQLQueryParser$ParserContext
instanceKlass org/hibernate/loader/custom/sql/SQLCustomQuery
instanceKlass org/hibernate/engine/spi/TypedValue$1
instanceKlass org/hibernate/engine/spi/TypedValue
instanceKlass org/hibernate/engine/query/spi/sql/NativeSQLQueryConstructorReturn
instanceKlass org/hibernate/engine/query/spi/sql/NativeSQLQueryScalarReturn
instanceKlass org/hibernate/engine/spi/QueryParameters
instanceKlass org/hibernate/engine/query/spi/sql/NativeSQLQueryNonScalarReturn
instanceKlass org/hibernate/SQLQuery$ReturnProperty
instanceKlass org/hibernate/query/internal/NativeQueryReturnBuilderRootImpl
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod lambda$new$0 (Ljava/lang/reflect/Method;)Ljavax/persistence/LockModeType; 9 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x0000021d1dd2eab8
instanceKlass javax/persistence/Tuple
instanceKlass org/hibernate/query/spi/QueryParameterBindingValidator
instanceKlass org/hibernate/engine/query/spi/ParameterParser
instanceKlass org/hibernate/query/internal/QueryParameterBindingImpl
instanceKlass org/hibernate/engine/query/spi/ParamLocationRecognizer
instanceKlass org/hibernate/engine/query/spi/ParameterParser$Recognizer
instanceKlass org/hibernate/jpa/TypedParameterValue
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryParameterSetter$NamedOrIndexedQueryParameterSetter setParameter (Lorg/springframework/data/jpa/repository/query/QueryParameterSetter$BindableQuery;Lorg/springframework/data/jpa/repository/query/JpaParametersParameterAccessor;Lorg/springframework/data/jpa/repository/query/QueryParameterSetter$ErrorHandling;)V 233 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/QueryParameterSetter$NamedOrIndexedQueryParameterSetter$$Lambda+0x0000021d1dd2d728
instanceKlass  @bci org/hibernate/engine/query/spi/QueryPlanCache getSQLParameterMetadata (Ljava/lang/String;Z)Lorg/hibernate/query/ParameterMetadata; 17 <appendix> member <vmtarget> ; # org/hibernate/engine/query/spi/QueryPlanCache$$Lambda+0x0000021d1dd2cc20
instanceKlass org/hibernate/engine/query/spi/QueryPlanCache$ParameterMetadataKey
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$ParameterImpl getName (Lorg/springframework/data/jpa/repository/query/JpaParameters$JpaParameter;Lorg/springframework/data/jpa/repository/query/StringQuery$ParameterBinding;)Ljava/lang/String; 20 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$ParameterImpl$$Lambda+0x0000021d1dd2c5a0
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$ParameterImpl
instanceKlass org/hibernate/SQLQuery$RootReturn
instanceKlass org/hibernate/SQLQuery$FetchReturn
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryParameterSetterFactory createSetter (Ljava/util/function/Function;Lorg/springframework/data/jpa/repository/query/StringQuery$ParameterBinding;Lorg/springframework/data/jpa/repository/query/JpaParameters$JpaParameter;)Lorg/springframework/data/jpa/repository/query/QueryParameterSetter; 31 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$$Lambda+0x0000021d1dd23c30
instanceKlass org/hibernate/query/internal/NativeQueryReturnBuilder
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$BasicQueryParameterSetterFactory create (Lorg/springframework/data/jpa/repository/query/StringQuery$ParameterBinding;Lorg/springframework/data/jpa/repository/query/DeclaredQuery;)Lorg/springframework/data/jpa/repository/query/QueryParameterSetter; 97 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$BasicQueryParameterSetterFactory$$Lambda+0x0000021d1dd237f8
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$BasicQueryParameterSetterFactory getName (Lorg/springframework/data/jpa/repository/query/JpaParameters$JpaParameter;)Ljava/lang/String; 4 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$BasicQueryParameterSetterFactory$$Lambda+0x0000021d1dd235e0
instanceKlass org/hibernate/jpa/spi/HibernateEntityManagerImplementor$QueryOptions$ResultMetadataValidator
instanceKlass org/hibernate/query/criteria/internal/CriteriaQueryImpl$1$1
instanceKlass org/hibernate/query/criteria/internal/compile/CriteriaCompiler$2
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetter$QueryMetadata
instanceKlass org/hibernate/jpa/spi/HibernateEntityManagerImplementor$QueryOptions
instanceKlass org/hibernate/query/criteria/internal/CriteriaQueryImpl$1
instanceKlass org/hibernate/internal/util/collections/StandardStack
instanceKlass org/hibernate/internal/util/collections/Stack
instanceKlass org/hibernate/query/criteria/internal/compile/CriteriaCompiler$1
instanceKlass  @bci org/springframework/data/repository/support/DomainClassConverter matches (Lorg/springframework/core/convert/TypeDescriptor;Lorg/springframework/core/convert/TypeDescriptor;)Z 7 <appendix> member <vmtarget> ; # org/springframework/data/repository/support/DomainClassConverter$$Lambda+0x0000021d1dd21bd0
instanceKlass org/springframework/data/repository/support/DomainClassConverter$ToIdConverter
instanceKlass org/springframework/data/repository/support/RepositoryInvoker
instanceKlass org/springframework/data/repository/support/RepositoryInvocationInformation
instanceKlass  @cpi org/springframework/data/jpa/repository/support/SimpleJpaRepository 590 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021d1dd24000
instanceKlass org/hibernate/query/criteria/internal/compile/InterpretedParameterMetadata
instanceKlass org/springframework/data/repository/support/DefaultRepositoryInvokerFactory
instanceKlass org/hibernate/query/criteria/internal/compile/RenderingContext
instanceKlass org/hibernate/query/criteria/internal/compile/CriteriaCompiler
instanceKlass org/springframework/data/repository/support/RepositoryInvokerFactory
instanceKlass org/springframework/data/repository/support/DomainClassConverter$ToEntityConverter
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker <init> (Lorg/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$CoroutineAdapterInformation;Ljava/lang/reflect/Method;Ljava/lang/Object;Ljava/lang/reflect/Method;)V 6 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$$Lambda+0x0000021d1dd20000
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$CoroutineAdapterInformation
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocationResult
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findImplementationFragment (Ljava/lang/reflect/Method;)Lorg/springframework/data/repository/core/support/RepositoryFragment; 31 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x0000021d1dd19478
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryMethodInvocationCaptor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryQueryMethodInvoker <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/query/RepositoryQuery;)V 8 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryQueryMethodInvoker$$Lambda+0x0000021d1dd19000
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$Invokable
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findImplementationFragment (Ljava/lang/reflect/Method;)Lorg/springframework/data/repository/core/support/RepositoryFragment; 15 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x0000021d1dd1ba40
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findImplementationFragment (Ljava/lang/reflect/Method;)Lorg/springframework/data/repository/core/support/RepositoryFragment; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x0000021d1dd1b5d8
